D	filters/video/GB-GBC/Dot Matrix 4x/Dot_Matrix_4x.filt
D	filters/video/GB-GBC/Dot Matrix 4x/Dot_Matrix_4x_Dark_Grid.filt
D	filters/video/GB-GBC/Dot Matrix 4x/Dot_Matrix_4x_GB_DMG_Grid.filt
D	filters/video/GB-GBC/Dot Matrix 4x/Dot_Matrix_4x_GB_Greenscale_Grid.filt
D	filters/video/GB-GBC/Dot Matrix 4x/Dot_Matrix_4x_GB_Light_Grid.filt
D	filters/video/GB-GBC/Dot Matrix 4x/Dot_Matrix_4x_GB_Pocket_Grid.filt
D	filters/video/GB-GBC/Dot Matrix 4x/Dot_Matrix_4x_GB_TI-83_Grid.filt
D	filters/video/GB-GBC/Dot Matrix 4x/dot_matrix_4x.so
D	filters/video/GB-GBC/Gameboy4x/Gameboy4x_DMG.filt
D	filters/video/GB-GBC/Gameboy4x/Gameboy4x_Greenscale.filt
D	filters/video/GB-GBC/Gameboy4x/Gameboy4x_Light.filt
D	filters/video/GB-GBC/Gameboy4x/Gameboy4x_Pocket.filt
D	filters/video/GB-GBC/Gameboy4x/Gameboy4x_TI-83.filt
D	filters/video/GB-GBC/Gameboy4x/gameboy4x.so
M	filters/video/GBA/Filters for overlays/GBAOffset.filt	filters/video/GBA/Filter for overlays/GBAOffset.filt
A	filters/video/GBA/Filter for overlays/gbaoffset.so
D	filters/video/GBA/Filters for overlays/gbaoffset.so
M	filters/video/Grid2x.filt	filters/video/Grids/Grid2x.filt
M	filters/video/Grid3x.filt	filters/video/Grids/Grid3x.filt
M	filters/video/LCD2x/LCD2x.filt	filters/video/Grids/LCD2x/LCD2x.filt
M	filters/video/LCD2x/LCD2x_dark.filt	filters/video/Grids/LCD2x/LCD2x_dark.filt
M	filters/video/LCD2x/LCD2x_light.filt	filters/video/Grids/LCD2x/LCD2x_light.filt
M	filters/video/LCD2x/lcd2x.so	filters/video/Grids/LCD2x/lcd2x.so
M	filters/video/LCD2x/lcd2x_dark.so	filters/video/Grids/LCD2x/lcd2x_dark.so
M	filters/video/LCD2x/lcd2x_light.so	filters/video/Grids/LCD2x/lcd2x_light.so
M	filters/video/LCD3x/LCD3x_dark.filt	filters/video/Grids/LCD3x/LCD3x_dark.filt
M	filters/video/LCD3x/LCD3x_light.filt	filters/video/Grids/LCD3x/LCD3x_light.filt
M	filters/video/LCD3x/LCD3x_mosaic.filt	filters/video/Grids/LCD3x/LCD3x_mosaic.filt
M	filters/video/LCD3x/LCD3x_stripe.filt	filters/video/Grids/LCD3x/LCD3x_stripe.filt
M	filters/video/LCD3x/lcd3x_dark.so	filters/video/Grids/LCD3x/lcd3x_dark.so
M	filters/video/LCD3x/lcd3x_light.so	filters/video/Grids/LCD3x/lcd3x_light.so
M	filters/video/LCD3x/lcd3x_mosaic.so	filters/video/Grids/LCD3x/lcd3x_mosaic.so
M	filters/video/LCD3x/lcd3x_stripe.so	filters/video/Grids/LCD3x/lcd3x_stripe.so
M	filters/video/grid2x.so	filters/video/Grids/grid2x.so
M	filters/video/grid3x.so	filters/video/Grids/grid3x.so
M	filters/video/Normal2x/Normal2x.filt	filters/video/Normal/Normal2x.filt
M	filters/video/Normal2x/Normal2x_Height.filt	filters/video/Normal/Normal2x_Height.filt
M	filters/video/Normal2x/Normal2x_Width.filt	filters/video/Normal/Normal2x_Width.filt
M	filters/video/Normal3x.filt	filters/video/Normal/Normal3x.filt
M	filters/video/Normal4x.filt	filters/video/Normal/Normal4x.filt
M	filters/video/Normal2x/normal2x.so	filters/video/Normal/normal2x.so
M	filters/video/Normal2x/normal2x_height.so	filters/video/Normal/normal2x_height.so
M	filters/video/Normal2x/normal2x_width.so	filters/video/Normal/normal2x_width.so
M	filters/video/normal3x.so	filters/video/Normal/normal3x.so
M	filters/video/normal4x.so	filters/video/Normal/normal4x.so
A	filters/video/Offset_Custom/Offset_up10px.filt
A	filters/video/Offset_Custom/Offset_up8px.filt
A	filters/video/Offset_Custom/offset_up.so
A	filters/video/Offset_Custom/readme.txt
M	filters/video/2xBR.filt	filters/video/Upscale/2xBR.filt
M	filters/video/2xSaI.filt	filters/video/Upscale/2xSaI.filt
M	filters/video/2xbr.so	filters/video/Upscale/2xbr.so
M	filters/video/2xsai.so	filters/video/Upscale/2xsai.so
M	filters/video/EPX.filt	filters/video/Upscale/EPX.filt
M	filters/video/LQ2x.filt	filters/video/Upscale/LQ2x.filt
M	filters/video/epx.so	filters/video/Upscale/epx.so
M	filters/video/lq2x.so	filters/video/Upscale/lq2x.so
D	overlay/CRT/CRT_Scanlines_2x.png
D	overlay/CRT/CRT_VerticalChecker.png
D	overlay/CRT/CRT_VerticalChecker_Dark.png
M	overlay/CRT/CRT_Basic.cfg	overlay/4-3/CRT/CRT_Basic.cfg
M	overlay/CRT/CRT_Basic.png	overlay/4-3/CRT/CRT_Basic.png
M	overlay/CRT/CRT_Checkerboard.cfg	overlay/4-3/CRT/CRT_Checkerboard.cfg
M	overlay/CRT/CRT_Checkerboard.png	overlay/4-3/CRT/CRT_Checkerboard.png
M	overlay/CRT/CRT_Matrix.cfg	overlay/4-3/CRT/CRT_Matrix.cfg
M	overlay/CRT/CRT_Matrix.png	overlay/4-3/CRT/CRT_Matrix.png
M	overlay/CRT/CRT_Scanlines.cfg	overlay/4-3/CRT/CRT_Scanlines.cfg
M	overlay/CRT/CRT_Scanlines.png	overlay/4-3/CRT/CRT_Scanlines.png
M	overlay/CRT/CRT_Scanlines_Colored.cfg	overlay/4-3/CRT/CRT_Scanlines_Colored.cfg
M	overlay/CRT/CRT_Scanlines_Colored.png	overlay/4-3/CRT/CRT_Scanlines_Colored.png
M	overlay/FC/horizontal-phosphors.cfg	overlay/4-3/CRT/horizontal-phosphors.cfg
M	overlay/FC/horizontal-phosphors.png	overlay/4-3/CRT/horizontal-phosphors.png
M	overlay/FC/horizontal-rgb.cfg	overlay/4-3/CRT/horizontal-rgb.cfg
M	overlay/FC/horizontal-rgb.png	overlay/4-3/CRT/horizontal-rgb.png
M	overlay/CRT/CRT_FrameOnly.cfg	overlay/4-3/Frames/CRT_FrameOnly.cfg
M	overlay/CRT/CRT_FrameOnly.png	overlay/4-3/Frames/CRT_FrameOnly.png
M	overlay/bezels/arcade/default.cfg	overlay/4-3/Frames/default.cfg
M	overlay/bezels/arcade/default.png	overlay/4-3/Frames/default.png
M	overlay/FC/horizontal.cfg	overlay/4-3/Frames/horizontal.cfg
M	overlay/FC/horizontal.png	overlay/4-3/Frames/horizontal.png
M	overlay/FC/horizontal0.cfg	overlay/4-3/Frames/horizontal0.cfg
M	overlay/FC/horizontal0.png	overlay/4-3/Frames/horizontal0.png
M	overlay/Scanlines and Grids/Grid_2px_25.cfg	overlay/4-3/Grids_Scanlines/Grid_2px_25.cfg
M	overlay/Scanlines and Grids/Grid_2px_25.png	overlay/4-3/Grids_Scanlines/Grid_2px_25.png
A	overlay/4-3/Grids_Scanlines/Grid_GameGear_4x3_20.cfg
A	overlay/4-3/Grids_Scanlines/Grid_GameGear_4x3_20.png
M	overlay/Scanlines and Grids/Scanline_2px_100.cfg	overlay/4-3/Grids_Scanlines/Scanline_2px_100.cfg
M	overlay/Scanlines and Grids/Scanline_2px_100.png	overlay/4-3/Grids_Scanlines/Scanline_2px_100.png
M	overlay/Scanlines and Grids/Scanline_2px_100_Vignette.cfg	overlay/4-3/Grids_Scanlines/Scanline_2px_100_Vignette.cfg
M	overlay/Scanlines and Grids/Scanline_2px_100_Vignette.png	overlay/4-3/Grids_Scanlines/Scanline_2px_100_Vignette.png
M	overlay/Scanlines and Grids/Scanline_2px_50.cfg	overlay/4-3/Grids_Scanlines/Scanline_2px_50.cfg
M	overlay/Scanlines and Grids/Scanline_2px_50.png	overlay/4-3/Grids_Scanlines/Scanline_2px_50.png
M	overlay/Scanlines and Grids/Scanline_2px_50_Vignette.cfg	overlay/4-3/Grids_Scanlines/Scanline_2px_50_Vignette.cfg
M	overlay/Scanlines and Grids/Scanline_2px_50_Vignette.png	overlay/4-3/Grids_Scanlines/Scanline_2px_50_Vignette.png
M	overlay/Scanlines and Grids/Scanline_3px_100.cfg	overlay/4-3/Grids_Scanlines/Scanline_3px_100.cfg
M	overlay/Scanlines and Grids/Scanline_3px_100.png	overlay/4-3/Grids_Scanlines/Scanline_3px_100.png
M	overlay/Scanlines and Grids/Scanline_3px_100_Vignette.cfg	overlay/4-3/Grids_Scanlines/Scanline_3px_100_Vignette.cfg
M	overlay/Scanlines and Grids/Scanline_3px_100_Vignette.png	overlay/4-3/Grids_Scanlines/Scanline_3px_100_Vignette.png
M	overlay/Scanlines and Grids/Scanline_3px_50.cfg	overlay/4-3/Grids_Scanlines/Scanline_3px_50.cfg
M	overlay/Scanlines and Grids/Scanline_3px_50.png	overlay/4-3/Grids_Scanlines/Scanline_3px_50.png
M	overlay/Scanlines and Grids/Scanline_3px_50_Vignette.cfg	overlay/4-3/Grids_Scanlines/Scanline_3px_50_Vignette.cfg
M	overlay/Scanlines and Grids/Scanline_3px_50_Vignette.png	overlay/4-3/Grids_Scanlines/Scanline_3px_50_Vignette.png
M	overlay/FC/FC_miyoo.cfg	overlay/8-7/Scanline Frames/FC_miyoo.cfg
M	overlay/FC/FC_miyoo.png	overlay/8-7/Scanline Frames/FC_miyoo.png
M	overlay/FC/Hitachi37.cfg	overlay/8-7/Scanline Frames/Hitachi37.cfg
M	overlay/FC/Hitachi37.png	overlay/8-7/Scanline Frames/Hitachi37.png
M	overlay/FC/crtsony2950.cfg	overlay/8-7/Scanline Frames/crtsony2950.cfg
M	overlay/FC/crtsony2950.png	overlay/8-7/Scanline Frames/crtsony2950.png
M	overlay/FC/crtxsq.cfg	overlay/8-7/Scanline Frames/crtxsq.cfg
M	overlay/FC/crtxsq.png	overlay/8-7/Scanline Frames/crtxsq.png
M	overlay/FC/oldtv.cfg	overlay/8-7/Scanline Frames/oldtv.cfg
M	overlay/FC/oldtv.png	overlay/8-7/Scanline Frames/oldtv.png
M	overlay/FC/PCE.cfg	overlay/8-7/System Frames/PCE.cfg
M	overlay/FC/PCE.png	overlay/8-7/System Frames/PCE.png
M	overlay/FC/SFC.cfg	overlay/8-7/System Frames/SFC.cfg
M	overlay/FC/SFC.png	overlay/8-7/System Frames/SFC.png
M	overlay/FC/md.cfg	overlay/8-7/System Frames/md.cfg
M	overlay/FC/md.png	overlay/8-7/System Frames/md.png
M	overlay/FC/nes.cfg	overlay/8-7/System Frames/nes.cfg
M	overlay/FC/nes.png	overlay/8-7/System Frames/nes.png
M	overlay/FC/ps.cfg	overlay/8-7/System Frames/ps.cfg
M	overlay/FC/ps.png	overlay/8-7/System Frames/ps.png
M	overlay/FC/segams.cfg	overlay/8-7/System Frames/segams.cfg
M	overlay/FC/segams.png	overlay/8-7/System Frames/segams.png
M	overlay/FC/sfc1.cfg	overlay/8-7/System Frames/sfc1.cfg
M	overlay/FC/sfc1.png	overlay/8-7/System Frames/sfc1.png
A	overlay/Arcade-Vertical/CRT_Vertical.png
M	overlay/FC/V-crt-miyoo.cfg	overlay/Arcade-Vertical/V-crt-miyoo.cfg
M	overlay/FC/V-crt-miyoo.png	overlay/Arcade-Vertical/V-crt-miyoo.png
M	overlay/FC/vertical-Ikaruga.cfg	overlay/Arcade-Vertical/vertical-Ikaruga.cfg
M	overlay/FC/vertical-Ikaruga.png	overlay/Arcade-Vertical/vertical-Ikaruga.png
M	overlay/FC/vertical-crt1.cfg	overlay/Arcade-Vertical/vertical-crt1.cfg
M	overlay/FC/vertical-crt1.png	overlay/Arcade-Vertical/vertical-crt1.png
M	overlay/FC/vertical-crt2.cfg	overlay/Arcade-Vertical/vertical-crt2.cfg
M	overlay/FC/vertical-crt2.png	overlay/Arcade-Vertical/vertical-crt2.png
M	overlay/FC/vertical-crt3.cfg	overlay/Arcade-Vertical/vertical-crt3.cfg
M	overlay/FC/vertical-crt3.png	overlay/Arcade-Vertical/vertical-crt3.png
M	overlay/FC/vertical1.cfg	overlay/Arcade-Vertical/vertical1.cfg
M	overlay/FC/vertical1.png	overlay/Arcade-Vertical/vertical1.png
M	overlay/FC/vertical2.cfg	overlay/Arcade-Vertical/vertical2.cfg
M	overlay/FC/vertical2.png	overlay/Arcade-Vertical/vertical2.png
M	overlay/FC/vertical3.cfg	overlay/Arcade-Vertical/vertical3.cfg
M	overlay/FC/vertical3.png	overlay/Arcade-Vertical/vertical3.png
M	overlay/FC/vertical4.cfg	overlay/Arcade-Vertical/vertical4.cfg
M	overlay/FC/vertical4.png	overlay/Arcade-Vertical/vertical4.png
D	overlay/FC/H-crt.png
D	overlay/FC/horizontal-cool.cfg
D	overlay/FC/horizontal-cool.png
D	overlay/FC/horizontal-crt.cfg
D	overlay/FC/horizontal-crt.png
M	overlay/GB-GBC/GBL.cfg	overlay/GB-GBC/Colorcast/GBL.cfg
M	overlay/GB-GBC/GBL.png	overlay/GB-GBC/Colorcast/GBL.png
M	overlay/GB-GBC/GBL_grid.cfg	overlay/GB-GBC/Colorcast/GBL_grid.cfg
M	overlay/GB-GBC/GBL_grid.png	overlay/GB-GBC/Colorcast/GBL_grid.png
M	overlay/GB-GBC/PAL GBL.cfg	overlay/GB-GBC/Colorcast/PAL GBL.cfg
M	overlay/GB-GBC/PAL GBL.png	overlay/GB-GBC/Colorcast/PAL GBL.png
M	overlay/GB-GBC/gbl_red_70.cfg	overlay/GB-GBC/Colorcast/gbl_red_70.cfg
M	overlay/GB-GBC/gbl_red_70.png	overlay/GB-GBC/Colorcast/gbl_red_70.png
M	overlay/GB-GBC/gbl_red_70_grid.cfg	overlay/GB-GBC/Colorcast/gbl_red_70_grid.cfg
M	overlay/GB-GBC/gbl_red_70_grid.png	overlay/GB-GBC/Colorcast/gbl_red_70_grid.png
M	overlay/GB-GBC/DMG-480P-mini.cfg	overlay/GB-GBC/Frame-Grid/DMG-480P-mini.cfg
M	overlay/GB-GBC/DMG-480P-mini.png	overlay/GB-GBC/Frame-Grid/DMG-480P-mini.png
M	overlay/GB-GBC/GB-shadow.cfg	overlay/GB-GBC/Frame-Grid/GB-shadow.cfg
M	overlay/GB-GBC/GB-shadow2.cfg	overlay/GB-GBC/Frame-Grid/GB-shadow2.cfg
M	"./overlay/GB-GBC/GBC-100%\346\267\261.cfg"	"./overlay/GB-GBC/Frame-Grid/GBC-100%\346\267\261.cfg"
M	"./overlay/GB-GBC/GBC-100%\346\267\261.png"	"./overlay/GB-GBC/Frame-Grid/GBC-100%\346\267\261.png"
M	overlay/GB-GBC/GBC-480P-final.cfg	overlay/GB-GBC/Frame-Grid/GBC-480P-final.cfg
M	overlay/GB-GBC/GBC-480P-final.png	overlay/GB-GBC/Frame-Grid/GBC-480P-final.png
M	"./overlay/GB-GBC/GBC-70%\346\267\261.cfg"	"./overlay/GB-GBC/Frame-Grid/GBC-70%\346\267\261.cfg"
M	"./overlay/GB-GBC/GBC-70%\346\267\261.png"	"./overlay/GB-GBC/Frame-Grid/GBC-70%\346\267\261.png"
M	overlay/GB-GBC/GBCL.cfg	overlay/GB-GBC/Frame-Grid/GBCL.cfg
M	overlay/GB-GBC/GBCL.png	overlay/GB-GBC/Frame-Grid/GBCL.png
M	overlay/GB-GBC/GBCL_grid.cfg	overlay/GB-GBC/Frame-Grid/GBCL_grid.cfg
M	overlay/GB-GBC/GBCL_grid.png	overlay/GB-GBC/Frame-Grid/GBCL_grid.png
M	overlay/GB-GBC/GB_sticker_grid.cfg	overlay/GB-GBC/Frame-Grid/GB_sticker_grid.cfg
