D	filters/video/GB-GBC/Dot Matrix 4x/Dot_Matrix_4x.filt
M	overlay/GB-GBC/GB_sticker_grid.png	overlay/GB-GBC/Frame-Grid/GB_sticker_grid.png
M	overlay/GB-GBC/PAL GBP+D20.cfg	overlay/GB-GBC/Frame-Grid/PAL GBP+D20.cfg
M	overlay/GB-GBC/PAL GBP+D20.png	overlay/GB-GBC/Frame-Grid/PAL GBP+D20.png
M	overlay/GB-GBC/gb_grid.cfg	overlay/GB-GBC/Frame-Grid/gb_grid.cfg
M	overlay/GB-GBC/gb_grid.png	overlay/GB-GBC/Frame-Grid/gb_grid.png
M	overlay/GB-GBC/gb_grid_2.cfg	overlay/GB-GBC/Frame-Grid/gb_grid_2.cfg
M	overlay/GB-GBC/gb_grid_2.png	overlay/GB-GBC/Frame-Grid/gb_grid_2.png
M	overlay/GB-GBC/gbshadow.png	overlay/GB-GBC/Frame-Grid/gbshadow.png
M	overlay/GB-GBC/gbshadow2.png	overlay/GB-GBC/Frame-Grid/gbshadow2.png
M	overlay/GB-GBC/GB.cfg	overlay/GB-GBC/Frame/GB.cfg
M	overlay/GB-GBC/GB.png	overlay/GB-GBC/Frame/GB.png
M	overlay/GB-GBC/GB_sticker.cfg	overlay/GB-GBC/Frame/GB_sticker.cfg
M	overlay/GB-GBC/GB_sticker.png	overlay/GB-GBC/Frame/GB_sticker.png
M	overlay/bezels/gbc/default.png	overlay/GB-GBC/Frame/default2.png
D	overlay/GB-GBC/GBC-grid.cfg
D	overlay/GB-GBC/GBC-grid.png
D	overlay/GB-GBC/GBC.cfg
D	overlay/GB-GBC/GBC.png
D	overlay/GB-GBC/GBCL1.cfg
D	overlay/GB-GBC/GBCL1.png
D	overlay/GB-GBC/GBC_grid.cfg
D	overlay/GB-GBC/GBC_grid.png
A	overlay/GB-GBC/Offset_(filter-required)/DMG_GBP.png
M	overlay/GB-GBC/GBOffset (filter required)/GBP_Black.png	overlay/GB-GBC/Offset_(filter-required)/DMG_GBP_Noise.png
A	overlay/GB-GBC/Offset_(filter-required)/GBC.png
M	overlay/GB-GBC/GBOffset (filter required)/GBC_Black.cfg	overlay/GB-GBC/Offset_(filter-required)/GBC_Black.cfg
M	overlay/GB-GBC/GBOffset (filter required)/GBC_Black.png	overlay/GB-GBC/Offset_(filter-required)/GBC_Black.png
M	overlay/GB-GBC/GBOffset (filter required)/GBP_Black.cfg	overlay/GB-GBC/Offset_(filter-required)/GBP_Black.cfg
A	overlay/GB-GBC/Offset_(filter-required)/GBP_Black.png
M	overlay/GB-GBC/GB+TM1+GBP.cfg	overlay/GB-GBC/Photoreal/GB+TM1+GBP.cfg
M	overlay/GB-GBC/GB+TM1+GBP.png	overlay/GB-GBC/Photoreal/GB+TM1+GBP.png
M	overlay/GB-GBC/GB+TM1.cfg	overlay/GB-GBC/Photoreal/GB+TM1.cfg
M	overlay/GB-GBC/GB+TM1.png	overlay/GB-GBC/Photoreal/GB+TM1.png
M	overlay/GB-GBC/GB+TM2+GBP.cfg	overlay/GB-GBC/Photoreal/GB+TM2+GBP.cfg
M	overlay/GB-GBC/GB+TM2+GBP.png	overlay/GB-GBC/Photoreal/GB+TM2+GBP.png
M	overlay/GB-GBC/GB+TM2.cfg	overlay/GB-GBC/Photoreal/GB+TM2.cfg
M	overlay/GB-GBC/GB+TM2.png	overlay/GB-GBC/Photoreal/GB+TM2.png
M	overlay/GB-GBC/GB+TM3.cfg	overlay/GB-GBC/Photoreal/GB+TM3.cfg
M	overlay/GB-GBC/GB+TM3.png	overlay/GB-GBC/Photoreal/GB+TM3.png
M	overlay/GB-GBC/GB+TM4.cfg	overlay/GB-GBC/Photoreal/GB+TM4.cfg
M	overlay/GB-GBC/GB+TM4.png	overlay/GB-GBC/Photoreal/GB+TM4.png
M	overlay/GB-GBC/GB+TM5.cfg	overlay/GB-GBC/Photoreal/GB+TM5.cfg
M	overlay/GB-GBC/GB+TM5.png	overlay/GB-GBC/Photoreal/GB+TM5.png
M	overlay/GB-GBC/GBL-480P-mini.cfg	overlay/GB-GBC/Photoreal/GBL-480P-mini.cfg
M	overlay/GB-GBC/GBL-480P-mini.png	overlay/GB-GBC/Photoreal/GBL-480P-mini.png
M	overlay/GB-GBC/GBP+g7TSH.cfg	overlay/GB-GBC/Photoreal/GBP+g7TSH.cfg
M	overlay/GB-GBC/GBP+g7TSH.png	overlay/GB-GBC/Photoreal/GBP+g7TSH.png
M	overlay/GB-GBC/GBP+g7TSL.cfg	overlay/GB-GBC/Photoreal/GBP+g7TSL.cfg
M	overlay/GB-GBC/GBP+g7TSL.png	overlay/GB-GBC/Photoreal/GBP+g7TSL.png
M	overlay/GB-GBC/GBP+g7TSZ.cfg	overlay/GB-GBC/Photoreal/GBP+g7TSZ.cfg
M	overlay/GB-GBC/GBP+g7TSZ.png	overlay/GB-GBC/Photoreal/GBP+g7TSZ.png
M	overlay/GB-GBC/GBP-480P-mini.cfg	overlay/GB-GBC/Photoreal/GBP-480P-mini.cfg
M	overlay/GB-GBC/GBP-480P-mini.png	overlay/GB-GBC/Photoreal/GBP-480P-mini.png
D	overlay/GB-GBC/Retroid_pocket.cfg
D	overlay/GB-GBC/Retroid_pocket.png
D	overlay/GB-GBC/Retroid_pocket_grid.cfg
D	overlay/GB-GBC/Retroid_pocket_grid.png
D	overlay/GB-GBC/anbernic.cfg
D	overlay/GB-GBC/anbernic.png
D	overlay/GB-GBC/anbernic_grid.cfg
D	overlay/GB-GBC/anbernic_grid.png
D	overlay/GB-GBC/gbshadow.cfg
D	overlay/GB-GBC/redanbernic.cfg
D	overlay/GB-GBC/redanbernic.png
D	overlay/GB-GBC/redanbernic_grid.cfg
D	overlay/GB-GBC/redanbernic_grid.png
D	overlay/GB-GBC/retroid_light.cfg
D	overlay/GB-GBC/retroid_light.png
D	overlay/GB-GBC/retroid_light_grid.cfg
D	overlay/GB-GBC/retroid_light_grid.png
D	overlay/GBA/GBAOffset (filter required)/GBA_3x_BorderOnly.png
D	overlay/GBA/GBAOffset (filter required)/GBA_3x_Grid_100.png
D	overlay/GBA/GBAOffset (filter required)/GBA_3x_Grid_12.png
D	overlay/GBA/GBAOffset (filter required)/GBA_3x_Grid_25.png
D	overlay/GBA/GBAOffset (filter required)/GBA_3x_Grid_50.png
D	overlay/GBA/GBAOffset (filter required)/GBA_3x_Grid_75.png
D	overlay/GBA/GBAOffset (filter required)/GBA_3x_Scanline_100.png
D	overlay/GBA/GBAOffset (filter required)/GBA_3x_Scanline_12.png
D	overlay/GBA/GBAOffset (filter required)/GBA_3x_Scanline_25.png
D	overlay/GBA/GBAOffset (filter required)/GBA_3x_Scanline_50.png
D	overlay/GBA/GBAOffset (filter required)/GBA_3x_Scanline_75.png
D	overlay/GBA/GBAOffset (filter required)/GBA_3x_Scanline_85.png
D	overlay/GBA/GBA_2x_pixel.cfg
D	overlay/GBA/GBA_2x_pixel.png
M	overlay/bezels/gba/Nintendo-Game-Boy-Advance.png	overlay/GBA/Nintendo-Game-Boy-Advance.png
M	overlay/GBA/GBAOffset (filter required)/GBA_3x_BorderOnly.cfg	overlay/GBA/Offset_(filter-required)/GBA_3x_BorderOnly.cfg
A	overlay/GBA/Offset_(filter-required)/GBA_3x_BorderOnly.png
M	overlay/GBA/GBAOffset (filter required)/GBA_3x_Grid_12.cfg	overlay/GBA/Offset_(filter-required)/GBA_3x_Grid_12.cfg
A	overlay/GBA/Offset_(filter-required)/GBA_3x_Grid_12.png
M	overlay/GBA/GBAOffset (filter required)/GBA_3x_Grid_25.cfg	overlay/GBA/Offset_(filter-required)/GBA_3x_Grid_25.cfg
A	overlay/GBA/Offset_(filter-required)/GBA_3x_Grid_25.png
M	overlay/GBA/GBAOffset (filter required)/GBA_3x_Grid_50.cfg	overlay/GBA/Offset_(filter-required)/GBA_3x_Grid_50.cfg
A	overlay/GBA/Offset_(filter-required)/GBA_3x_Grid_50.png
M	overlay/GBA/GBAOffset (filter required)/GBA_3x_Grid_75.cfg	overlay/GBA/Offset_(filter-required)/GBA_3x_Grid_75.cfg
A	overlay/GBA/Offset_(filter-required)/GBA_3x_Grid_75.png
M	overlay/GBA/GBAOffset (filter required)/GBA_3x_Scanline_100.cfg	overlay/GBA/Offset_(filter-required)/GBA_3x_Scanline_100.cfg
A	overlay/GBA/Offset_(filter-required)/GBA_3x_Scanline_100.png
M	overlay/GBA/GBAOffset (filter required)/GBA_3x_Scanline_12.cfg	overlay/GBA/Offset_(filter-required)/GBA_3x_Scanline_12.cfg
A	overlay/GBA/Offset_(filter-required)/GBA_3x_Scanline_12.png
M	overlay/GBA/GBAOffset (filter required)/GBA_3x_Scanline_25.cfg	overlay/GBA/Offset_(filter-required)/GBA_3x_Scanline_25.cfg
A	overlay/GBA/Offset_(filter-required)/GBA_3x_Scanline_25.png
M	overlay/GBA/GBAOffset (filter required)/GBA_3x_Scanline_50.cfg	overlay/GBA/Offset_(filter-required)/GBA_3x_Scanline_50.cfg
A	overlay/GBA/Offset_(filter-required)/GBA_3x_Scanline_50.png
M	overlay/GBA/GBAOffset (filter required)/GBA_3x_Scanline_75.cfg	overlay/GBA/Offset_(filter-required)/GBA_3x_Scanline_75.cfg
A	overlay/GBA/Offset_(filter-required)/GBA_3x_Scanline_75.png
M	overlay/GBA/GBAOffset (filter required)/GBA_3x_Scanline_85.cfg	overlay/GBA/Offset_(filter-required)/GBA_3x_Scanline_85.cfg
A	overlay/GBA/Offset_(filter-required)/GBA_3x_Scanline_85.png
D	overlay/GBA/sp-border.cfg
D	overlay/GBA/sp-border.png
A	overlay/GG/Frame-4x3/GG_blue_4x3.png
A	overlay/GG/Frame-4x3/GG_red_4x3.png
A	overlay/GG/Frame-4x3/Gamegear_neu_4x3.cfg
A	overlay/GG/Frame-4x3/Gamegear_neu_4x3.png
A	overlay/GG/Frame-4x3/gg_flat_4x3.png
A	overlay/GG/Frame-Grid-4x3/GG_blue_grid_4x3.cfg
A	overlay/GG/Frame-Grid-4x3/GG_blue_grid_4x3.png
A	overlay/GG/Frame-Grid-4x3/GG_red_grid_4x3.cfg
A	overlay/GG/Frame-Grid-4x3/GG_red_grid_4x3.png
A	overlay/GG/Frame-Grid-4x3/Gamegear_neu_grid_4x3.cfg
A	overlay/GG/Frame-Grid-4x3/Gamegear_neu_grid_4x3.png
A	overlay/GG/Frame-Grid-4x3/gg_flat_grid_4x3.cfg
A	overlay/GG/Frame-Grid-4x3/gg_flat_grid_4x3.png
M	overlay/GG/GG-480P-final.cfg	overlay/GG/Frame-Grid/GG-480P-final.cfg
M	overlay/GG/GG-480P-final.png	overlay/GG/Frame-Grid/GG-480P-final.png
M	overlay/GG/GG_beat_up.cfg	overlay/GG/Frame-Grid/GG_beat_up.cfg
M	overlay/GG/GG_beat_up.png	overlay/GG/Frame-Grid/GG_beat_up.png
M	overlay/GG/GG_blue_grid.cfg	overlay/GG/Frame-Grid/GG_blue_grid.cfg
M	overlay/GG/GG_blue_grid.png	overlay/GG/Frame-Grid/GG_blue_grid.png
M	overlay/GG/GG_red_grid.cfg	overlay/GG/Frame-Grid/GG_red_grid.cfg
M	overlay/GG/GG_red_grid.png	overlay/GG/Frame-Grid/GG_red_grid.png
M	overlay/GG/Gamegear_neu_grid.cfg	overlay/GG/Frame-Grid/Gamegear_neu_grid.cfg
M	overlay/GG/Gamegear_neu_grid.png	overlay/GG/Frame-Grid/Gamegear_neu_grid.png
M	overlay/GG/gg_flat_grid.cfg	overlay/GG/Frame-Grid/gg_flat_grid.cfg
M	overlay/GG/gg_flat_grid.png	overlay/GG/Frame-Grid/gg_flat_grid.png
M	overlay/GG/GG_blue.cfg	overlay/GG/Frame/GG_blue.cfg
M	overlay/GG/GG_blue.png	overlay/GG/Frame/GG_blue.png
M	overlay/GG/GG_red.cfg	overlay/GG/Frame/GG_red.cfg
M	overlay/GG/GG_red.png	overlay/GG/Frame/GG_red.png
M	overlay/GG/Gamegear_neu.cfg	overlay/GG/Frame/Gamegear_neu.cfg
M	overlay/GG/Gamegear_neu.png	overlay/GG/Frame/Gamegear_neu.png
M	overlay/GG/gg_flat.cfg	overlay/GG/Frame/gg_flat.cfg
M	overlay/GG/gg_flat.png	overlay/GG/Frame/gg_flat.png
M	overlay/GG/LYNX-480P-final.cfg	overlay/LYNX/LYNX-480P-final.cfg
M	overlay/GG/LYNX-480P-final.png	overlay/LYNX/LYNX-480P-final.png
M	overlay/NGP/NGPOffset (filter required)/NGP_Black.cfg	overlay/NGP/Offest_(filter-required)/NGP_Black.cfg
M	overlay/NGP/NGPOffset (filter required)/NGP_Black.png	overlay/NGP/Offest_(filter-required)/NGP_Black.png
D	overlay/POKE/POKE.cfg
D	overlay/POKE/POKE.png
D	overlay/SUPERVISION/SUPERVISION.cfg
D	overlay/SUPERVISION/SUPERVISION.png
M	overlay/NGP/WSC-480P-scan.cfg	overlay/WS/WSC-480P-scan.cfg
M	overlay/NGP/WSC-480P-scan.png	overlay/WS/WSC-480P-scan.png
D	overlay/bezels/EmuELEC-1080.png
D	overlay/bezels/EmuELEC-1080_sl.png
D	overlay/bezels/EmuELEC-1080_sl_1px.png
D	overlay/bezels/atomiswave/default.cfg
D	overlay/bezels/atomiswave/default.png
D	overlay/bezels/cps1/default.cfg
D	overlay/bezels/cps1/default.png
D	overlay/bezels/cps2/default.cfg
D	overlay/bezels/cps2/default.png
D	overlay/bezels/cps3/default.cfg
D	overlay/bezels/cps3/default.png
D	overlay/bezels/default.cfg
D	overlay/bezels/dreamcast/default.cfg
D	overlay/bezels/dreamcast/default.png
D	overlay/bezels/famicom/default.cfg
D	overlay/bezels/famicom/default.png
D	overlay/bezels/fbneo/default.cfg
D	overlay/bezels/fbneo/default.png
D	overlay/bezels/fds/default.cfg
D	overlay/bezels/fds/default.png
D	overlay/bezels/gb/default.cfg
D	overlay/bezels/gb/default.png
D	overlay/bezels/gbah/Nintendo-Game-Boy-Advance.png
D	overlay/bezels/gbah/default.cfg
D	overlay/bezels/gbc/default.cfg
D	overlay/bezels/gbch/default.cfg
D	overlay/bezels/gbch/default.png
D	overlay/bezels/gbh/default.cfg
D	overlay/bezels/gbh/default.png
D	overlay/bezels/genesis/default.cfg
D	overlay/bezels/genesis/default.png
D	overlay/bezels/genh/default.cfg
D	overlay/bezels/genh/default.png
D	overlay/bezels/mame/default.cfg
D	overlay/bezels/mame/default.png
D	overlay/bezels/megadrive/default.cfg
D	overlay/bezels/megadrive/default.png
D	overlay/bezels/n64/default.cfg
D	overlay/bezels/n64/default.png
D	overlay/bezels/naomi/default.cfg
D	overlay/bezels/naomi/default.png
D	overlay/bezels/neocd/default.cfg
D	overlay/bezels/neocd/default.png
D	overlay/bezels/neogeo/default.cfg
D	overlay/bezels/neogeo/default.png
D	overlay/bezels/nes/default.cfg
D	overlay/bezels/nes/default.png
D	overlay/bezels/nesh/default.cfg
D	overlay/bezels/nesh/default.png
D	overlay/bezels/pcengine/default.cfg
D	overlay/bezels/pcengine/default.png
D	overlay/bezels/pcenginecd/default.cfg
D	overlay/bezels/pcenginecd/default.png
D	overlay/bezels/pgm/default.cfg
D	overlay/bezels/pgm/default.png
D	overlay/bezels/psx/default.cfg
D	overlay/bezels/psx/default.png
D	overlay/bezels/saturn/default.cfg
D	overlay/bezels/saturn/default.png
D	overlay/bezels/sega32x/default.cfg
D	overlay/bezels/sega32x/default.png
D	overlay/bezels/segacd/default.cfg
D	overlay/bezels/segacd/default.png
D	overlay/bezels/sfc/default.cfg
D	overlay/bezels/sfc/default.png
D	overlay/bezels/snes/default.cfg
D	overlay/bezels/snes/default.png
D	overlay/bezels/snesh/default.cfg
D	overlay/bezels/snesh/default.png
D	overlay/bezels/supergrafx/default.cfg
D	overlay/bezels/supergrafx/default.png
D	overlay/bezels/tg16/default.cfg
D	overlay/bezels/tg16/default.png
D	overlay/bezels/varcade/default.cfg
D	overlay/bezels/varcade/default.png
D	overlay/bezels/vertical/default.cfg
D	overlay/bezels/vertical/vertical.png
